置頂消息HOT,https://whsh.tc.edu.tw/app/index.php?Action=mobileloadmod&Type=mobile_rcg_mstr&Nbr=3128
公佈欄,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&maximize=1&allbtn=0
榮譽事蹟,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_dd4e38ea68852ab77ceca1a4a5666d12a021e423&maximize=1&allbtn=0
活動成果,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_fb7c1ce7700cd395278a70e06ddf207e64a0a44a&maximize=1&allbtn=0
升大學資訊,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_05df409a0d479478b152750f285a0a70bac02234&maximize=1&allbtn=0
本校新聞,https://whsh.tc.edu.tw/p/403-1078-3102.php
,
#學務處,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_9_2_736ab63f04c846adbe3c74f3b04f353836d9d3cf&maximize=1&allbtn=0
訓育組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_141_2_72254c3321fd4af28a26feedb4e1296ce1ac326a&maximize=1&allbtn=0
社團活動組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_235_2_07e0abf301ad1056975df2c80364567dee5d7e10&maximize=1&allbtn=0
體育組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_36_2_811ba7923cac459a3e50cd6fb14255b664c54fe1&maximize=1&allbtn=0
衛生組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_34_2_37b7c3e83729683db8816725927ff39fa2923055&maximize=1&allbtn=0
文華防疫專區,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_1012_2_55d07331be19719750bfafe0f2c563774198383&maximize=1&allbtn=0
生輔組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_154_2_d70cc547344f0625571d508176ae298fafc91163&maximize=1&allbtn=0
性別平等專區,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_955_2_6399c31bf644e8ed23ee368cea79ff9f76e7d36e&maximize=1&allbtn=0
#教務處,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_3_2_1ec4cb6883ac3c39d78095a2ae3e545186ae756a&maximize=1&allbtn=0
教學組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_4_2_a197ae260ed8d257a05245b9d0761cc2474efe9c&maximize=1&allbtn=0
註冊組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_5_2_924a91e0b14694f3114a9019bf0a40eb3981281e&maximize=1&allbtn=0
112學年度高一新生資訊專區,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_244_2_3f06014ae6048b3dd4100aeb443db4f1a98bf21e&maximize=1&allbtn=0
設備組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_6_2_7adaf9551c4fa145fbb218500ce2afa2b8598f15&maximize=1&allbtn=0
特教組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_7_2_38f727e667e68d31dd2c513246bf814aaffeed25&maximize=1&allbtn=0
資優鑑定,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_1013_2_361af10a334fe476b7a23f75656311dd0d7a8a3&maximize=1&allbtn=0
試務組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_8_2_e82f5992bf281dfd0c285563edabb19123fdd18f&maximize=1&allbtn=0
優質化資訊網,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_146_2_4b180c7bc39073e783163a619286888a9b98ca7e&maximize=1&allbtn=0
108課綱大平台,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_1001_2_6453162ffeb034cbaabd6f7ccf4eee9bfbe91d7&maximize=1&allbtn=0
歷屆試題(期末解答),https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_8_2_1cf6efd5fb2bbca7cd41cde959b266e0b9aa6078&maximize=1&allbtn=0
教官室,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_69_2_632ed448ca3d7ccc9ac1eb3cb2a4adaff1740dd2&maximize=1&allbtn=0
#總務處,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_11_2_5464d448305e169c97d66cd8a44e1076317230d5&maximize=1&allbtn=0
庶務組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_12_2_6c838e224f93c18f52b2a51ec7a828b7a8e28e2a&maximize=1&allbtn=0
出納組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_13_2_0c65a3248031f924251e3b523e3f27f54771edbd&maximize=1&allbtn=0
文書組,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_14_2_ddce89a4b8841f8c69bd5a6d33a163e933fce514&maximize=1&allbtn=0
文教基金會,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_20_2_dec21fdc8f69ccc0a31226b85c3ba661378e77c2&maximize=1&allbtn=0
圖書館,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_15_2_45104d084c0511993111eaad6881e9ed5125114e&maximize=1&allbtn=0
彈性學習專區,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_1002_2_ec7fe27d01ceac4724305d4015a91050097a568&maximize=1&allbtn=0
輔導處,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_16_2_1f1a8dab2bb6e892dbec74aaa7c18a46a012f3cf&maximize=1&allbtn=0
人事室,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_17_2_c0fce14baad18ad1a726daae44a03dffcc067d2d&maximize=1&allbtn=0
教師甄試線上報名,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_982_2_6db606122b05e88bd9a212f7d5dc41ec3482e244&maximize=1&allbtn=0
會計室,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_18_2_c8159c1f1edc40e01778bf8540cef86ee50794d9&maximize=1&allbtn=0
家長會,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_19_2_48810c149e93841d5065e11280a742c94fff1ec8&maximize=1&allbtn=0
服務學習(志工)平台,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_990_2_2ee202cb768638dfc5bd01f5f1993316c40bf385&maximize=1&allbtn=0
國際教育專區,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_1004_2_04360235b33405de783c5a6614a57ea9a14534f&maximize=1&allbtn=0
員生消費合作社,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_157_2_c52f2a4d142f5b2534b5e795d1bcdad3db2d864b&maximize=1&allbtn=0
,
!中投考區104年國中教育會考試務會,field=time&order=DESC&pageNum=0&maxRows=20&keyword=&flock=unit_57&uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&tf=1&auth_type=user
新生報到專區,field=time&order=DESC&pageNum=0&maxRows=20&keyword=&flock=unit_148&uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&tf=1&auth_type=user
!臺灣南區112年舞蹈班聯招,field=time&order=DESC&pageNum=0&maxRows=20&keyword=&flock=unit_89&uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&tf=1&auth_type=user
文華高中,field=time&order=DESC&pageNum=0&maxRows=20&keyword=&flock=unit_12&uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&tf=1&auth_type=user
資訊媒體組,field=time&order=DESC&pageNum=0&maxRows=20&keyword=&flock=unit_55&uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&tf=1&auth_type=user
!104高階領培營,field=time&order=DESC&pageNum=0&maxRows=20&keyword=&flock=unit_147&uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&tf=1&auth_type=user
校長室,field=time&order=DESC&pageNum=0&maxRows=20&keyword=&flock=unit_1&uid=WID_0_2_518cd2a7e52b7f65fc750eded8b99ffcc2a7daca&tf=1&auth_type=user
,
#線上報名系統(bid in 0-99),
教學組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=0
試務組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=3
教學組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=4
註冊組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=5
設備組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=6
試務組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=8
庶務組2,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=12
讀者服務組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=15
輔導處,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=16
管理者,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=31
體育組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=36
試務組,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=53
王怡珽,https://web.whsh.tc.edu.tw/ischool/public/volunteer/index.php?bid=55
,
#國文科,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_23_2_26174b957dfe7921d59df202e279cfc43cc332e0&maximize=1&allbtn=0
國文科-活動成果,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_23_2_b3e1093c25b3f990999730f9793f3f5fdd412c26&maximize=1&allbtn=0
英文科,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_24_2_ebeeb1bb955cc6e252e344415752397231683d0d&maximize=1&allbtn=0
社會科,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_25_2_edb6a6e2961a2f45139a5f50bb60d9ef7f44ead6&maximize=1&allbtn=0
社會科-活動成果,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_25_2_f76f39a768204ce4f18d09dad62ee1da3408b5d2&maximize=1&allbtn=0
自然科,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_26_2_cc15736b98b1bfb9204ff202ee3e066d62f6ca06&maximize=1&allbtn=0
自然科-活動成果,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_26_2_f701070e1515a73818712bcccfe9df3af2e96af6&maximize=1&allbtn=0
藝能科,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_28_2_bcbf9383f1b5c362bc72abda72ed416d9918184f&maximize=1&allbtn=0
高一音樂,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_185_2_31f99fe7f467362a0ae6fe0945205420e6144047&maximize=1&allbtn=0
教師會,https://web.whsh.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_21_2_6e06e9a6b980ca2c141c0390b4ce420067ea2910&maximize=1&allbtn=0
,
!學生團膳專區,https://whshlunch.blogspot.com/